
"INVENTORY": "ENVANTER",
"INTERACTION WITH WORLD*": "CEVRE İLE İLETİŞİM *",
"RELOAD WEAPON": "SİLAH DOLDUR",
"SET ANIMATION": "ANİMASYONU ETKİNLEŞTİR",
"SEND MESSAGE": "MESAJ GONDER",
"LIST PLAYERS": "OYUNCU LİSTESİ",
"CHANGE CHAT CHANNEL": "SOHBET KANALINI DEĞİŞTİR",
"STATE BODY PARTS": "VÜCUT PARÇALARI",
"BUILDNG MENU": "YAPI MENÜSÜ",
"CRAFT MENU": "ZANAAT MENÜSÜ",

"VEHICLE LIGHTS": "ARAÇ LAMBALARI",
"ENGINE VEHICLE": "MOTORLU ARAÇ",
"CONTROLS LIST": "KONTROL LİSTESİ",
"ANSWERS TO FREQUENTLY ASKED QUESTIONS": "SIKÇA SORULAN SORULAR",
"PERSONAL SETTINGS": "KİŞİSEL AYARLAR",
"DONATE": "ПЛАТНЫЕ УСЛУГИ",
"MOVING TO RANDOM SPAWN": "RASTGELE DOĞUŞ NOKTASI",
"FAST USE LOOT": "HIZLI GANİMET ALMAK",
"SKILLS STATS": "BECERİ İSTATİKLERİ",

"TO INTERACT WITH WORLD AROUND, HOLD KEY [e] MOVE CURSOR TO OBJECT": "DÜNYA İLE ETKİLEŞİM İÇİN, [e] TUŞUNA BASILI TUTUN, İMLEÇİ NESNEYE TAŞIYIN",
"* PICK UP LOOT, CORPSES SEARCH, ENTER TO HOUSE, CONTROL VEHICLE, CHOPPING WOOD AND MUCH MORE": "* GANİMET TOPLAMA, CESET ARAMA, EVE GİRME, ARAÇ KONTROLU, ODUN KESME VE DAHA ÇOK FAZLASI"
